                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4764,                 4.3259,                 2.5136,                      0,                      0,                      0,                      0,                      0,                 50.594,                      0,              1.429e-05,              1.429e-05,              1.429e-05
                      2,                 3.2907,                 3.8273,                 2.2531,                      0,                      0,                      0,                      0,                      0,                 51.151,                      0,             4.1455e-05,             4.1455e-05,             4.1455e-05
                      3,                 3.0644,                  3.876,                 2.2528,                      0,                      0,                      0,                      0,                      0,                 52.449,                      0,             6.6734e-05,             6.6734e-05,             6.6734e-05
                      4,                 2.8131,                 3.6741,                 2.0598,                      0,                      0,                      0,                      0,                      0,                  54.43,                      0,             9.0127e-05,             9.0127e-05,             9.0127e-05
                      5,                 2.4976,                 3.4838,                 1.9794,                      0,                      0,                      0,                      0,                      0,                 55.987,                      0,             0.00011163,             0.00011163,             0.00011163
                      6,                 2.1116,                 3.0769,                 1.6919,                      0,                      0,                      0,                      0,                      0,                  58.76,                      0,             0.00013125,             0.00013125,             0.00013125
                      7,                  2.115,                  3.044,                 1.7225,                      0,                      0,                      0,                      0,                      0,                 63.732,                      0,             0.00014899,             0.00014899,             0.00014899
                      8,                 2.0812,                 2.7958,                 1.7569,                      0,                      0,                      0,                      0,                      0,                  71.34,                      0,             0.00016484,             0.00016484,             0.00016484
                      9,                 1.8188,                 2.2942,                  1.495,                      0,                      0,                      0,                      0,                      0,                 80.256,                      0,              0.0001788,              0.0001788,              0.0001788
                     10,                 1.8235,                 2.2432,                 1.5501,                      0,                      0,                      0,                      0,                      0,                 91.543,                      0,             0.00019087,             0.00019087,             0.00019087
                     11,                  1.719,                 2.0147,                 1.3847,                      0,                      0,                      0,                      0,                      0,                 109.49,                      0,             0.00020106,             0.00020106,             0.00020106
                     12,                 1.5781,                 1.8953,                 1.4432,                      0,                      0,                      0,                      0,                      0,                 109.49,                      0,             0.00020936,             0.00020936,             0.00020936
                     13,                 1.7447,                 1.8297,                 1.3666,                      0,                      0,                      0,                      0,                      0,                 122.25,                      0,             0.00021578,             0.00021578,             0.00021578
                     14,                 1.4576,                 1.9088,                 1.3514,                      0,                      0,                      0,                      0,                      0,                 120.38,                      0,             0.00022031,             0.00022031,             0.00022031
                     15,                 1.4814,                 1.5793,                 1.3916,                      0,                      0,                      0,                      0,                      0,                 120.38,                      0,             0.00022295,             0.00022295,             0.00022295
                     16,                 1.4848,                  1.544,                 1.3383,                      0,                      0,                      0,                      0,                      0,                 121.23,                      0,             0.00022371,             0.00022371,             0.00022371
                     17,                 1.4933,                 1.5088,                 1.4633,                      0,                      0,                      0,                      0,                      0,                 135.09,                      0,             0.00022258,             0.00022258,             0.00022258
                     18,                 1.3485,                  1.295,                 1.4436,                      0,                      0,                      0,                      0,                      0,                 135.09,                      0,             0.00021957,             0.00021957,             0.00021957
                     19,                 1.3459,                 1.3303,                 1.4312,                      0,                      0,                      0,                      0,                      0,                 160.77,                      0,             0.00021466,             0.00021466,             0.00021466
                     20,                  1.243,                 1.1975,                 1.3747,                      0,                      0,                      0,                      0,                      0,                 160.77,                      0,             0.00020788,             0.00020788,             0.00020788
                     21,                  1.214,                 1.2123,                   1.53,                      0,                      0,                      0,                      0,                      0,                 183.59,                      0,              0.0001992,              0.0001992,              0.0001992
                     22,                 1.1609,                 1.2177,                 1.5609,                      0,                      0,                      0,                      0,                      0,                 183.59,                      0,             0.00018864,             0.00018864,             0.00018864
                     23,                 1.1992,                 1.2418,                 1.5839,                      0,                      0,                      0,                      0,                      0,                 198.21,                      0,              0.0001762,              0.0001762,              0.0001762
                     24,                 1.1446,                 1.2181,                  1.429,                      0,                      0,                      0,                      0,                      0,                 198.21,                      0,             0.00016186,             0.00016186,             0.00016186
                     25,                 1.1722,                  1.139,                 1.4753,                      0,                      0,                      0,                      0,                      0,                  203.4,                      0,             0.00014564,             0.00014564,             0.00014564
                     26,                 1.1576,                 1.0565,                 1.5462,                      0,                      0,                      0,                      0,                      0,                  203.4,                      0,             0.00012754,             0.00012754,             0.00012754
                     27,                 1.1018,                 1.0462,                 1.4884,                      0,                      0,                      0,                      0,                      0,                  203.4,                      0,             0.00010755,             0.00010755,             0.00010755
                     28,                 1.1303,                 1.0608,                 1.4613,                      0,                      0,                      0,                      0,                      0,                 205.97,                      0,             8.5669e-05,             8.5669e-05,             8.5669e-05
                     29,                 1.2181,                 1.1202,                 1.4734,                      0,                      0,                      0,                      0,                      0,                 205.97,                      0,             6.1904e-05,             6.1904e-05,             6.1904e-05
                     30,                 1.1568,                  1.049,                 1.5256,                      0,                      0,                      0,                      0,                      0,                 210.44,                      0,             3.6254e-05,             3.6254e-05,             3.6254e-05
                      1,                 3.4764,                 4.3259,                 2.5136,                0.00885,                0.08824,                0.00554,                0.00166,                 4.0563,                 4.2789,                 2.6489,              1.429e-05,              1.429e-05,              1.429e-05
                      2,                  3.291,                 3.8276,                 2.2532,                0.01449,                0.14706,                0.01093,                0.00267,                 3.7682,                 4.1988,                 2.5652,             4.0748e-05,             4.0748e-05,             4.0748e-05
                      3,                 3.0741,                 3.8776,                 2.2581,                0.01902,                0.20588,                0.02575,                0.00656,                  3.745,                 3.8898,                 2.5706,             6.4376e-05,             6.4376e-05,             6.4376e-05
                      4,                 2.8284,                 3.6925,                 2.0677,                0.01531,                0.08824,                0.04403,                0.01548,                 3.0488,                   3.63,                 2.3235,             8.5176e-05,             8.5176e-05,             8.5176e-05
                      5,                 2.5182,                 3.5104,                 1.9957,                0.01703,                0.20588,                0.08379,                0.03372,                 2.7105,                 3.2491,                 2.1559,             0.00010315,             0.00010315,             0.00010315
                      6,                 2.1617,                 3.1193,                 1.7156,                0.01914,                0.23529,                0.15361,                0.05094,                 2.2421,                 2.8765,                 1.8689,             0.00011829,             0.00011829,             0.00011829
                      7,                  2.145,                 3.1262,                 1.7515,                0.17757,                0.23529,                0.14594,                0.06236,                 1.9773,                 2.5167,                 1.6887,              0.0001306,              0.0001306,              0.0001306
                      8,                 2.1105,                 2.8862,                 1.7805,                0.29042,                0.23529,                0.15749,                0.07409,                 1.9181,                 2.3679,                 1.6604,             0.00014008,             0.00014008,             0.00014008
                      9,                 1.8402,                 2.3647,                 1.5042,                0.30657,                0.23529,                0.14752,                0.06751,                 1.8939,                 2.2307,                 1.6888,             0.00014673,             0.00014673,             0.00014673
                     10,                 1.8524,                 2.3345,                 1.5649,                0.38369,                0.23529,                0.17649,                0.07597,                  1.827,                 2.0678,                 1.6929,             0.00015055,             0.00015055,             0.00015055
                     11,                 1.8001,                 2.2773,                 1.5939,                0.35352,                0.23529,                0.15301,                0.07228,                 1.7184,                 1.8822,                 1.6253,             0.00015155,             0.00015155,             0.00015155
                     12,                 1.5869,                 1.9038,                  1.546,                0.35352,                0.23529,                0.15301,                0.07228,                 1.7184,                 1.8822,                 1.6253,             0.00014971,             0.00014971,             0.00014971
                     13,                 1.5938,                 2.0425,                 1.4205,                 0.3808,                0.23529,                0.17988,                 0.0613,                 1.6413,                 1.7449,                 1.6003,             0.00014504,             0.00014504,             0.00014504
                     14,                 1.5125,                 1.8587,                 1.4308,                0.51441,                0.23529,                0.18923,                0.06953,                 1.5763,                  1.627,                 1.6051,             0.00013755,             0.00013755,             0.00013755
                     15,                 1.4007,                 1.7113,                 1.3705,                0.51441,                0.23529,                0.18923,                0.06953,                 1.5763,                  1.627,                 1.6051,             0.00012722,             0.00012722,             0.00012722
                     16,                 1.4707,                 1.7211,                 1.3917,                0.62654,                0.23529,                0.20646,                 0.0613,                 1.5306,                 1.5496,                 1.6022,             0.00011407,             0.00011407,             0.00011407
                     17,                 1.4813,                 1.6606,                 1.4152,                0.57008,                0.35294,                0.33846,                0.11108,                 1.4945,                 1.4908,                 1.6219,             9.8087e-05,             9.8087e-05,             9.8087e-05
                     18,                 1.3397,                 1.4722,                 1.3781,                0.56923,                0.23529,                0.22808,                0.07274,                 1.4945,                 1.4908,                 1.6219,             7.9274e-05,             7.9274e-05,             7.9274e-05
                     19,                 1.4395,                  1.567,                  1.383,                0.56612,                0.35294,                0.34469,                0.15601,                  1.466,                 1.4558,                 1.6406,             5.7632e-05,             5.7632e-05,             5.7632e-05
                     20,                 1.3312,                 1.5502,                  1.372,                0.56612,                0.35294,                0.34469,                0.15601,                  1.466,                 1.4558,                 1.6406,              3.316e-05,              3.316e-05,              3.316e-05
                      1,                 3.6209,                 4.2873,                 2.7045,                 0.0117,                0.11765,                0.00808,                0.00218,                 4.0417,                 4.2697,                  2.614,              1.429e-05,              1.429e-05,              1.429e-05
                      2,                 3.2229,                 3.9702,                 2.6102,                 0.0112,                0.11765,                0.00826,                0.00299,                 4.0224,                 4.1686,                 2.5443,             3.8626e-05,             3.8626e-05,             3.8626e-05
                      3,                 3.2517,                 3.9255,                 2.3368,                0.01099,                0.11765,                0.00972,                0.00379,                  3.777,                 3.9406,                 2.4135,             5.7303e-05,             5.7303e-05,             5.7303e-05
                      4,                 2.7851,                 3.9165,                 2.0632,                0.00779,                0.08824,                0.01786,                0.00228,                 3.4112,                 3.6783,                 2.2617,             7.0321e-05,             7.0321e-05,             7.0321e-05
                      5,                 2.4736,                 3.3623,                  1.861,                0.00993,                0.11765,                0.03316,                0.00529,                 3.0516,                 3.5497,                 2.1868,              7.768e-05,              7.768e-05,              7.768e-05
                      6,                 2.1233,                 3.0572,                 1.6797,                0.00937,                0.11765,                0.03203,                0.01027,                 2.6128,                 3.3756,                 2.1405,             7.9381e-05,             7.9381e-05,             7.9381e-05
                      7,                 2.1885,                 3.0958,                 1.6939,                0.01379,                0.17647,                0.14641,                0.03416,                  2.349,                 3.0829,                 2.0267,             7.5423e-05,             7.5423e-05,             7.5423e-05
                      8,                 1.9986,                 2.8672,                 1.5562,                0.01835,                0.23529,                0.17512,                0.05864,                 2.1089,                 2.8343,                 1.8857,             6.5805e-05,             6.5805e-05,             6.5805e-05
                      9,                 1.8398,                 2.6917,                 1.5613,                0.09786,                0.23529,                0.17872,                0.07607,                 1.9253,                 2.6536,                 1.7712,             5.0529e-05,             5.0529e-05,             5.0529e-05
                     10,                 1.6873,                 2.5512,                 1.5979,                0.19348,                0.23529,                0.17024,                0.07846,                  1.854,                 2.5647,                 1.7277,             2.9595e-05,             2.9595e-05,             2.9595e-05
                      1,                 3.6209,                 4.2873,                 2.7045,                 0.0117,                0.11765,                0.00808,                0.00218,                 4.0417,                 4.2697,                  2.614,              1.429e-05,              1.429e-05,              1.429e-05
                      2,                 3.2229,                 3.9702,                 2.6102,                 0.0112,                0.11765,                0.00826,                0.00299,                 4.0224,                 4.1686,                 2.5443,             3.8626e-05,             3.8626e-05,             3.8626e-05
                      3,                 3.2517,                 3.9255,                 2.3368,                0.01099,                0.11765,                0.00972,                0.00379,                  3.777,                 3.9406,                 2.4135,             5.7303e-05,             5.7303e-05,             5.7303e-05
                      4,                 2.7851,                 3.9165,                 2.0632,                0.00779,                0.08824,                0.01786,                0.00228,                 3.4112,                 3.6783,                 2.2617,             7.0321e-05,             7.0321e-05,             7.0321e-05
                      5,                 2.4736,                 3.3623,                  1.861,                0.00993,                0.11765,                0.03316,                0.00529,                 3.0516,                 3.5497,                 2.1868,              7.768e-05,              7.768e-05,              7.768e-05
                      6,                 2.1233,                 3.0572,                 1.6797,                0.00937,                0.11765,                0.03203,                0.01027,                 2.6128,                 3.3756,                 2.1405,             7.9381e-05,             7.9381e-05,             7.9381e-05
                      7,                 2.1885,                 3.0958,                 1.6939,                0.01379,                0.17647,                0.14641,                0.03416,                  2.349,                 3.0829,                 2.0267,             7.5423e-05,             7.5423e-05,             7.5423e-05
                      8,                 1.9986,                 2.8672,                 1.5562,                0.01835,                0.23529,                0.17512,                0.05864,                 2.1089,                 2.8343,                 1.8857,             6.5805e-05,             6.5805e-05,             6.5805e-05
                      9,                 1.8398,                 2.6917,                 1.5613,                0.09786,                0.23529,                0.17872,                0.07607,                 1.9253,                 2.6536,                 1.7712,             5.0529e-05,             5.0529e-05,             5.0529e-05
                     10,                 1.6873,                 2.5512,                 1.5979,                0.19348,                0.23529,                0.17024,                0.07846,                  1.854,                 2.5647,                 1.7277,             2.9595e-05,             2.9595e-05,             2.9595e-05
                      1,                 3.6209,                 4.2873,                 2.7045,                 0.0117,                0.11765,                0.00808,                0.00218,                 4.0417,                 4.2697,                  2.614,              1.429e-05,              1.429e-05,              1.429e-05
                      2,                 3.2229,                 3.9702,                 2.6102,                 0.0112,                0.11765,                0.00826,                0.00299,                 4.0224,                 4.1686,                 2.5443,             3.8626e-05,             3.8626e-05,             3.8626e-05
                      3,                 3.2517,                 3.9255,                 2.3368,                0.01099,                0.11765,                0.00972,                0.00379,                  3.777,                 3.9406,                 2.4135,             5.7303e-05,             5.7303e-05,             5.7303e-05
                      4,                 2.7851,                 3.9165,                 2.0632,                0.00779,                0.08824,                0.01786,                0.00228,                 3.4112,                 3.6783,                 2.2617,             7.0321e-05,             7.0321e-05,             7.0321e-05
                      5,                 2.4736,                 3.3623,                  1.861,                0.00993,                0.11765,                0.03316,                0.00529,                 3.0516,                 3.5497,                 2.1868,              7.768e-05,              7.768e-05,              7.768e-05
                      6,                 2.1233,                 3.0572,                 1.6797,                0.00937,                0.11765,                0.03203,                0.01027,                 2.6128,                 3.3756,                 2.1405,             7.9381e-05,             7.9381e-05,             7.9381e-05
                      7,                 2.1885,                 3.0958,                 1.6939,                0.01379,                0.17647,                0.14641,                0.03416,                  2.349,                 3.0829,                 2.0267,             7.5423e-05,             7.5423e-05,             7.5423e-05
                      8,                 1.9986,                 2.8672,                 1.5562,                0.01835,                0.23529,                0.17512,                0.05864,                 2.1089,                 2.8343,                 1.8857,             6.5805e-05,             6.5805e-05,             6.5805e-05
                      9,                 1.8398,                 2.6917,                 1.5613,                0.09786,                0.23529,                0.17872,                0.07607,                 1.9253,                 2.6536,                 1.7712,             5.0529e-05,             5.0529e-05,             5.0529e-05
                     10,                 1.6873,                 2.5512,                 1.5979,                0.19348,                0.23529,                0.17024,                0.07846,                  1.854,                 2.5647,                 1.7277,             2.9595e-05,             2.9595e-05,             2.9595e-05
                      1,                 3.4764,                 4.3259,                 2.5136,                0.00885,                0.08824,                0.00554,                0.00166,                 4.0563,                 4.2789,                 2.6489,              1.429e-05,              1.429e-05,              1.429e-05
                      2,                 3.2907,                 3.8273,                 2.2531,                0.01449,                0.14706,                0.01093,                0.00267,                 3.7667,                 4.1993,                 2.5635,             4.1455e-05,             4.1455e-05,             4.1455e-05
                      3,                 3.0644,                  3.876,                 2.2528,                 0.0163,                0.17647,                0.02207,                0.00549,                 3.7163,                 3.8764,                   2.56,             6.6734e-05,             6.6734e-05,             6.6734e-05
                      4,                 2.8131,                 3.6741,                 2.0598,                0.01527,                0.17647,                0.06435,                0.02574,                 3.0013,                 3.5788,                 2.2941,             9.0127e-05,             9.0127e-05,             9.0127e-05
