                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      5,                 2.4976,                 3.4838,                 1.9794,                0.01716,                0.20588,                0.08668,                0.03507,                 2.6358,                 3.1821,                 2.0954,             0.00011163,             0.00011163,             0.00011163
                      6,                 2.1116,                 3.0769,                 1.6919,                0.01909,                0.23529,                0.15359,                0.06075,                 2.1314,                 2.7942,                 1.7895,             0.00013125,             0.00013125,             0.00013125
                      7,                  2.115,                  3.044,                 1.7225,                0.22977,                0.23529,                0.15961,                0.06839,                 1.9328,                 2.4655,                 1.6666,             0.00014899,             0.00014899,             0.00014899
                      8,                 2.0812,                 2.7958,                 1.7569,                0.30668,                0.23529,                 0.1342,                0.05969,                 1.9452,                 2.3193,                 1.7167,             0.00016484,             0.00016484,             0.00016484
                      9,                 1.8188,                 2.2942,                  1.495,                0.29914,                0.23529,                0.16851,                0.07387,                 1.9102,                 2.1676,                 1.7627,              0.0001788,              0.0001788,              0.0001788
                     10,                 1.8235,                 2.2432,                 1.5501,                0.36224,                0.23529,                0.17672,                0.08122,                 1.8032,                 1.9605,                 1.7067,             0.00019087,             0.00019087,             0.00019087
                     11,                  1.719,                 2.0147,                 1.3847,                0.47825,                0.23529,                0.18713,                 0.0597,                 1.6581,                 1.8025,                 1.6101,             0.00020106,             0.00020106,             0.00020106
                     12,                 1.5781,                 1.8953,                 1.4432,                0.47825,                0.23529,                0.18713,                 0.0597,                 1.6581,                 1.8025,                 1.6101,             0.00020936,             0.00020936,             0.00020936
                     13,                 1.7447,                 1.8297,                 1.3666,                0.46906,                0.35294,                0.29321,                 0.1147,                 1.5694,                 1.6585,                 1.6299,             0.00021578,             0.00021578,             0.00021578
                     14,                 1.4576,                 1.9088,                 1.3514,                0.57002,                0.35294,                0.33353,                0.13948,                 1.4978,                 1.4891,                 1.7507,             0.00022031,             0.00022031,             0.00022031
                     15,                 1.4814,                 1.5793,                 1.3916,                0.57002,                0.35294,                0.33353,                0.13948,                 1.4978,                 1.4891,                 1.7507,             0.00022295,             0.00022295,             0.00022295
                     16,                 1.4848,                  1.544,                 1.3383,                0.51376,                0.35294,                 0.3429,                0.15819,                 1.4315,                 1.3859,                 1.8762,             0.00022371,             0.00022371,             0.00022371
                     17,                 1.4933,                 1.5088,                 1.4633,                0.51473,                0.35294,                0.34292,                0.17451,                 1.3867,                 1.2698,                 1.9908,             0.00022258,             0.00022258,             0.00022258
                     18,                 1.3485,                  1.295,                 1.4436,                0.55914,                0.23529,                0.23527,                 0.1112,                 1.3867,                 1.2698,                 1.9908,             0.00021957,             0.00021957,             0.00021957
                     19,                 1.3459,                 1.3303,                 1.4312,                0.59279,                0.35294,                0.34851,                0.18079,                 1.3669,                 1.1629,                 2.0923,             0.00021466,             0.00021466,             0.00021466
                     20,                  1.243,                 1.1975,                 1.3747,                0.59279,                0.35294,                0.34851,                0.18079,                 1.3669,                 1.1629,                 2.0923,             0.00020788,             0.00020788,             0.00020788
                     21,                  1.214,                 1.2123,                   1.53,                0.63046,                0.35294,                 0.3592,                0.19181,                 1.3323,                 1.0891,                 2.0983,              0.0001992,              0.0001992,              0.0001992
                     22,                 1.1609,                 1.2177,                 1.5609,                0.63046,                0.35294,                 0.3592,                0.19181,                 1.3323,                 1.0891,                 2.0983,             0.00018864,             0.00018864,             0.00018864
                     23,                 1.1992,                 1.2418,                 1.5839,                0.96186,                0.35294,                0.36628,                0.19761,                 1.3132,                 1.0354,                 2.0818,              0.0001762,              0.0001762,              0.0001762
                     24,                 1.1446,                 1.2181,                  1.429,                0.96186,                0.35294,                0.36628,                0.19761,                 1.3132,                 1.0354,                 2.0818,             0.00016186,             0.00016186,             0.00016186
                     25,                 1.1722,                  1.139,                 1.4753,                0.95621,                0.23529,                0.24744,                0.12355,                 1.3108,                 1.0027,                 2.0716,             0.00014564,             0.00014564,             0.00014564
                     26,                 1.1576,                 1.0565,                 1.5462,                0.95621,                0.23529,                0.24744,                0.12355,                 1.3108,                 1.0027,                 2.0716,             0.00012754,             0.00012754,             0.00012754
                     27,                 1.1018,                 1.0462,                 1.4884,                0.95621,                0.23529,                0.24744,                0.12355,                 1.3108,                 1.0027,                 2.0716,             0.00010755,             0.00010755,             0.00010755
                     28,                 1.1303,                 1.0608,                 1.4613,                0.96478,                0.23529,                0.24677,                0.12318,                 1.3065,                0.97992,                 2.0651,             8.5669e-05,             8.5669e-05,             8.5669e-05
                     29,                 1.2181,                 1.1202,                 1.4734,                0.96478,                0.23529,                0.24677,                0.12318,                 1.3065,                0.97992,                 2.0651,             6.1904e-05,             6.1904e-05,             6.1904e-05
                     30,                 1.1568,                  1.049,                 1.5256,                0.96666,                0.23529,                0.24589,                0.12788,                 1.2987,                0.96023,                 2.0644,             3.6254e-05,             3.6254e-05,             3.6254e-05
                      1,                 3.6209,                 4.2873,                 2.7045,                 0.0117,                0.11765,                0.00808,                0.00218,                 4.0417,                 4.2697,                  2.614,              1.429e-05,              1.429e-05,              1.429e-05
                      2,                 3.2229,                 3.9702,                 2.6102,                 0.0112,                0.11765,                0.00826,                0.00299,                 4.0224,                 4.1686,                 2.5443,             3.8626e-05,             3.8626e-05,             3.8626e-05
                      3,                 3.2517,                 3.9255,                 2.3368,                0.01093,                0.05882,                0.00761,                0.00233,                  3.777,                 3.9406,                 2.4135,             5.7303e-05,             5.7303e-05,             5.7303e-05
                      4,                 2.7851,                 3.9165,                 2.0632,                0.00508,                0.02941,                0.00606,                0.00061,                 3.4112,                 3.6783,                 2.2617,             7.0321e-05,             7.0321e-05,             7.0321e-05
                      5,                 2.4736,                 3.3623,                  1.861,                0.00976,                0.05882,                0.01563,                0.00379,                 3.0516,                 3.5497,                 2.1868,              7.768e-05,              7.768e-05,              7.768e-05
                      6,                 2.1233,                 3.0572,                 1.6797,                0.00937,                0.11765,                0.03203,                0.01027,                 2.6128,                 3.3756,                 2.1405,             7.9381e-05,             7.9381e-05,             7.9381e-05
                      7,                 2.1885,                 3.0958,                 1.6939,                0.01379,                0.17647,                0.14641,                0.03416,                  2.349,                 3.0829,                 2.0267,             7.5423e-05,             7.5423e-05,             7.5423e-05
                      8,                 1.9986,                 2.8672,                 1.5562,                0.01835,                0.23529,                0.17512,                0.05864,                 2.1089,                 2.8343,                 1.8857,             6.5805e-05,             6.5805e-05,             6.5805e-05
                      9,                 1.8398,                 2.6917,                 1.5613,                0.09786,                0.23529,                0.17872,                0.07607,                 1.9253,                 2.6536,                 1.7712,             5.0529e-05,             5.0529e-05,             5.0529e-05
                     10,                 1.6873,                 2.5512,                 1.5979,                0.19348,                0.23529,                0.17024,                0.07846,                  1.854,                 2.5647,                 1.7277,             2.9595e-05,             2.9595e-05,             2.9595e-05
                      1,                 3.4764,                 4.3259,                 2.5136,                0.01183,                0.05882,                0.00694,                0.00208,                 4.0563,                 4.2789,                 2.6489,              1.429e-05,              1.429e-05,              1.429e-05
                      2,                  3.291,                 3.8276,                 2.2532,                0.01176,                0.05882,                0.00743,                0.00223,                 3.7682,                 4.1988,                 2.5652,             4.0748e-05,             4.0748e-05,             4.0748e-05
                      3,                 3.0741,                 3.8776,                 2.2581,                0.01902,                0.20588,                0.02575,                0.00656,                  3.745,                 3.8898,                 2.5706,             6.4376e-05,             6.4376e-05,             6.4376e-05
                      4,                 2.8284,                 3.6925,                 2.0677,                0.01527,                0.17647,                  0.064,                0.02274,                 3.0488,                   3.63,                 2.3235,             8.5176e-05,             8.5176e-05,             8.5176e-05
                      5,                 2.5182,                 3.5104,                 1.9957,                0.01703,                0.20588,                0.08379,                0.03372,                 2.7105,                 3.2491,                 2.1559,             0.00010315,             0.00010315,             0.00010315
                      6,                 2.1617,                 3.1193,                 1.7156,                0.01914,                0.23529,                0.15361,                0.05094,                 2.2421,                 2.8765,                 1.8689,             0.00011829,             0.00011829,             0.00011829
                      7,                  2.145,                 3.1262,                 1.7515,                0.17757,                0.23529,                0.14594,                0.06236,                 1.9773,                 2.5167,                 1.6887,              0.0001306,              0.0001306,              0.0001306
                      8,                 2.1105,                 2.8862,                 1.7805,                0.29042,                0.23529,                0.15749,                0.07409,                 1.9181,                 2.3679,                 1.6604,             0.00014008,             0.00014008,             0.00014008
                      9,                 1.8402,                 2.3647,                 1.5042,                0.29699,                0.11765,                0.08141,                0.03803,                 1.8939,                 2.2307,                 1.6888,             0.00014673,             0.00014673,             0.00014673
                     10,                 1.8524,                 2.3345,                 1.5649,                0.36427,                0.11765,                0.08676,                0.03746,                  1.827,                 2.0678,                 1.6929,             0.00015055,             0.00015055,             0.00015055
                     11,                 1.8001,                 2.2773,                 1.5939,                0.35352,                0.23529,                0.15301,                0.07228,                 1.7184,                 1.8822,                 1.6253,             0.00015155,             0.00015155,             0.00015155
                     12,                 1.5869,                 1.9038,                  1.546,                0.35352,                0.23529,                0.15301,                0.07228,                 1.7184,                 1.8822,                 1.6253,             0.00014971,             0.00014971,             0.00014971
                     13,                 1.5938,                 2.0425,                 1.4205,                 0.3808,                0.23529,                0.17988,                 0.0613,                 1.6413,                 1.7449,                 1.6003,             0.00014504,             0.00014504,             0.00014504
                     14,                 1.5125,                 1.8587,                 1.4308,                0.51441,                0.23529,                0.18923,                0.06953,                 1.5763,                  1.627,                 1.6051,             0.00013755,             0.00013755,             0.00013755
                     15,                 1.4007,                 1.7113,                 1.3705,                0.51441,                0.23529,                0.18923,                0.06953,                 1.5763,                  1.627,                 1.6051,             0.00012722,             0.00012722,             0.00012722
                     16,                 1.4707,                 1.7211,                 1.3917,                0.62654,                0.23529,                0.20646,                 0.0613,                 1.5306,                 1.5496,                 1.6022,             0.00011407,             0.00011407,             0.00011407
                     17,                 1.4813,                 1.6606,                 1.4152,                0.56923,                0.23529,                0.22808,                0.07274,                 1.4945,                 1.4908,                 1.6219,             9.8087e-05,             9.8087e-05,             9.8087e-05
                     18,                 1.3397,                 1.4722,                 1.3781,                0.56923,                0.23529,                0.22808,                0.07274,                 1.4945,                 1.4908,                 1.6219,             7.9274e-05,             7.9274e-05,             7.9274e-05
                     19,                 1.4395,                  1.567,                  1.383,                0.56578,                0.11765,                0.12085,                0.05171,                  1.466,                 1.4558,                 1.6406,             5.7632e-05,             5.7632e-05,             5.7632e-05
                     20,                 1.3312,                 1.5502,                  1.372,                0.56578,                0.11765,                0.12085,                0.05171,                  1.466,                 1.4558,                 1.6406,              3.316e-05,              3.316e-05,              3.316e-05
                      1,                 3.4346,                 3.9438,                 2.5922,                0.00095,                0.05882,                0.00051,                  5e-05,                 4.0678,                 4.1682,                 2.7512,                  2e-05,                  2e-05,                  2e-05
                      2,                 3.2479,                 3.7095,                 2.3386,                0.00095,                0.05882,                0.00051,                  5e-05,                 3.8888,                 3.9909,                  2.789,              5.802e-05,              5.802e-05,              5.802e-05
                      3,                 2.9693,                  3.625,                 2.3287,                 0.0019,                0.11765,                0.00108,                0.00016,                 3.1616,                 3.7676,                  2.628,               9.34e-05,               9.34e-05,               9.34e-05
                      4,                 2.4751,                 3.4139,                 2.1478,                0.00933,                0.41176,                0.00699,                0.00176,                 2.4727,                 3.2383,                 2.4299,             0.00012614,             0.00012614,             0.00012614
                      5,                 2.1436,                 3.0943,                 1.9536,                0.01278,                0.67647,                0.01581,                0.00567,                 2.0549,                 2.8887,                 2.2374,             0.00015624,             0.00015624,             0.00015624
                      6,                 1.9143,                 2.6572,                 1.8036,                0.01381,                0.85294,                0.07492,                0.02271,                 1.8491,                 2.4477,                 2.1641,              0.0001837,              0.0001837,              0.0001837
                      7,                 1.8517,                  2.485,                 1.8589,                0.22877,                0.58824,                0.16703,                0.06007,                 1.8126,                 2.0582,                 2.1995,             0.00020852,             0.00020852,             0.00020852
                      8,                 1.8747,                 2.2392,                 1.9979,                0.33371,                0.79412,                0.47359,                 0.1891,                 1.8439,                 1.7564,                 2.3223,              0.0002307,              0.0002307,              0.0002307
                      9,                 1.6754,                 1.8044,                 1.8303,                0.57953,                0.94118,                0.75017,                0.29797,                  1.777,                 1.5012,                 2.2883,             0.00025024,             0.00025024,             0.00025024
                     10,                 1.6915,                  1.618,                 1.7616,                0.65985,                      1,                0.77453,                0.31159,                 1.6711,                 1.3375,                 2.2097,             0.00026714,             0.00026714,             0.00026714
                     11,                 1.5182,                 1.4134,                 1.5819,                0.55612,                0.91176,                 0.7272,                0.33959,                 1.5575,                 1.3144,                  2.171,              0.0002814,              0.0002814,              0.0002814
                     12,                 1.4883,                 1.3122,                 1.7832,                0.55612,                0.91176,                 0.7272,                0.33959,                 1.5575,                 1.3144,                  2.171,             0.00029302,             0.00029302,             0.00029302
                     13,                 1.5972,                 1.2563,                 1.5344,                0.80843,                0.76471,                0.87993,                0.48715,                 1.5221,                 1.3273,                 2.2469,               0.000302,               0.000302,               0.000302
                     14,                 1.3958,                 1.3361,                  1.686,                0.91961,                0.82353,                0.96367,                0.56785,                 1.4566,                 1.3098,                 2.2754,             0.00030834,             0.00030834,             0.00030834
                     15,                 1.3783,                 1.1346,                 1.6471,                0.91961,                0.82353,                0.96367,                0.56785,                 1.4566,                 1.3098,                 2.2754,             0.00031204,             0.00031204,             0.00031204
                     16,                 1.3593,                 1.1091,                 1.5511,                0.91409,                0.94118,                0.98548,                0.59806,                 1.3952,                  1.226,                 2.2828,              0.0003131,              0.0003131,              0.0003131
                     17,                 1.3975,                 1.1799,                 1.6723,                      1,                0.96739,                  0.995,                0.60187,                 1.3565,                 1.0943,                 2.2703,             0.00031152,             0.00031152,             0.00031152
                     18,                 1.3026,                 1.0223,                 1.6756,                      1,                0.96739,                  0.995,                0.60187,                 1.3565,                 1.0943,                 2.2703,              0.0003073,              0.0003073,              0.0003073
                     19,                 1.2472,                 1.0748,                 1.6113,                0.97255,                      1,                  0.995,                0.60678,                 1.3279,                0.99092,                  2.257,             0.00030044,             0.00030044,             0.00030044
                     20,                 1.2327,                0.95367,                 1.5714,                0.97255,                      1,                  0.995,                0.60678,                 1.3279,                0.99092,                  2.257,             0.00029094,             0.00029094,             0.00029094
                     21,                 1.1691,                 1.0144,                  1.813,                0.94271,                      1,                  0.995,                0.61454,                 1.3242,                 0.9042,                 2.2282,              0.0002788,              0.0002788,              0.0002788
                     22,                 1.1459,                0.96215,                   1.81,                0.94271,                      1,                  0.995,                0.61454,                 1.3242,                 0.9042,                 2.2282,             0.00026402,             0.00026402,             0.00026402
                     23,                 1.1527,                0.99686,                   1.78,                0.98436,                0.97059,                0.99443,                0.61202,                 1.3431,                0.85947,                   2.21,              0.0002466,              0.0002466,              0.0002466
                     24,                    1.1,                 1.0456,                 1.5181,                0.98436,                0.97059,                0.99443,                0.61202,                 1.3431,                0.85947,                   2.21,             0.00022654,             0.00022654,             0.00022654
                     25,                  1.119,                 0.9134,                 1.6018,                      1,                0.99627,                  0.995,                  0.613,                 1.3351,                0.84119,                 2.1945,             0.00020384,             0.00020384,             0.00020384
                     26,                 1.1439,                0.89203,                 1.6539,                0.95775,                0.58824,                0.58779,                0.35421,                 1.3351,                0.84119,                 2.1945,              0.0001785,              0.0001785,              0.0001785
                     27,                 1.0668,                0.88763,                 1.6353,                0.99107,                0.85294,                0.85599,                0.51968,                 1.3351,                0.84119,                 2.1945,             0.00015052,             0.00015052,             0.00015052
                     28,                 1.1129,                0.86902,                 1.5982,                0.98295,                0.85294,                0.85599,                 0.5352,                 1.3143,                0.83277,                 2.1907,              0.0001199,              0.0001199,              0.0001199
                     29,                  1.156,                0.94669,                 1.5606,                0.98739,                      1,                  0.995,                0.62783,                 1.3143,                0.83277,                 2.1907,              8.664e-05,              8.664e-05,              8.664e-05
                     30,                 1.0971,                0.89044,                  1.631,                0.98031,                      1,                  0.995,                0.63291,                 1.2951,                0.83137,                 2.1891,              5.074e-05,              5.074e-05,              5.074e-05
